[  4%] [34m[1mAutomatic MOC for target moveit_setup_app_plugins[0m
[  4%] Built target moveit_setup_app_plugins_autogen
[  8%] [34m[1mAutomatic MOC for target gtest[0m
[  8%] Built target gtest_autogen
[35m[1mConsolidate compiler generated dependencies of target moveit_setup_app_plugins[0m
[ 56%] Built target moveit_setup_app_plugins
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 68%] Built target gtest
[ 72%] [34m[1mAutomatic MOC for target gtest_main[0m
[ 72%] Built target gtest_main_autogen
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 84%] Built target gtest_main
[ 88%] [34m[1mAutomatic MOC for target test_perception[0m
[ 88%] Built target test_perception_autogen
[35m[1mConsolidate compiler generated dependencies of target test_perception[0m
[100%] Built target test_perception
-- Install configuration: "Release"
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/share/ament_index/resource_index/packages/moveit_setup_app_plugins
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/share/ament_index/resource_index/moveit_setup_framework__pluginlib__plugin/moveit_setup_app_plugins
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/export_moveit_setup_app_pluginsExport.cmake
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/export_moveit_setup_app_pluginsExport-release.cmake
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/moveit_setup_app_pluginsConfig.cmake
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/moveit_setup_app_pluginsConfig-version.cmake
-- Installing: /home/ubuntu/ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/package.xml
