-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/ros2_ws/src/build/moveit_benchmark_resources
-- Install configuration: ""
-- Installing: /home/ubuntu/ros2_ws/src/install/moveit_benchmark_resources/share/ament_index/resource_index/package_run_dependencies/moveit_benchmark_resources
-- Installing: /home/ubuntu/ros2_ws/src/install/moveit_benchmark_resources/share/ament_index/resource_index/parent_prefix_path/moveit_benchmark_resources
-- Installing: /home/ubuntu/ros2_ws/src/install/moveit_benchmark_resources/share/moveit_benchmark_resources/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/ros2_ws/src/install/moveit_benchmark_resources/share/moveit_benchmark_resources/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/ros2_ws/src/install/moveit_benchmark_resources/share/moveit_benchmark_resources/environment/path.sh
-- Installing: /home/ubuntu/ros2_ws/src/install/moveit_benchmark_resources/share/moveit_benchmark_resources/environment/path.dsv
-- Installing: /home/ubuntu/ros2_ws/src/install/moveit_benchmark_resources/share/moveit_benchmark_resources/local_setup.bash
-- Installing: /home/ubuntu/ros2_ws/src/install/moveit_benchmark_resources/share/moveit_benchmark_resources/local_setup.sh
-- Installing: /home/ubuntu/ros2_ws/src/install/moveit_benchmark_resources/share/moveit_benchmark_resources/local_setup.zsh
-- Installing: /home/ubuntu/ros2_ws/src/install/moveit_benchmark_resources/share/moveit_benchmark_resources/local_setup.dsv
-- Installing: /home/ubuntu/ros2_ws/src/install/moveit_benchmark_resources/share/moveit_benchmark_resources/package.dsv
-- Installing: /home/ubuntu/ros2_ws/src/install/moveit_benchmark_resources/share/ament_index/resource_index/packages/moveit_benchmark_resources
-- Installing: /home/ubuntu/ros2_ws/src/install/moveit_benchmark_resources/share/moveit_benchmark_resources/cmake/moveit_benchmark_resourcesConfig.cmake
-- Installing: /home/ubuntu/ros2_ws/src/install/moveit_benchmark_resources/share/moveit_benchmark_resources/cmake/moveit_benchmark_resourcesConfig-version.cmake
-- Installing: /home/ubuntu/ros2_ws/src/install/moveit_benchmark_resources/share/moveit_benchmark_resources/package.xml
-- Installing: /home/ubuntu/ros2_ws/src/install/moveit_benchmark_resources/share/moveit_benchmark_resources/config
-- Installing: /home/ubuntu/ros2_ws/src/install/moveit_benchmark_resources/share/moveit_benchmark_resources/config/run_benchmark.yaml
-- Installing: /home/ubuntu/ros2_ws/src/install/moveit_benchmark_resources/share/moveit_benchmark_resources/config/moveit_cpp.yaml
-- Installing: /home/ubuntu/ros2_ws/src/install/moveit_benchmark_resources/share/moveit_benchmark_resources/databases
-- Installing: /home/ubuntu/ros2_ws/src/install/moveit_benchmark_resources/share/moveit_benchmark_resources/bag_files
-- Installing: /home/ubuntu/ros2_ws/src/install/moveit_benchmark_resources/share/moveit_benchmark_resources/bag_files/depth_camera_bag
-- Installing: /home/ubuntu/ros2_ws/src/install/moveit_benchmark_resources/share/moveit_benchmark_resources/launch
-- Installing: /home/ubuntu/ros2_ws/src/install/moveit_benchmark_resources/share/moveit_benchmark_resources/launch/run_benchmark.launch.py
